"relative_path"	"bytes"	"sha256"
"00_交接说明\01_项目与数据交接说明.md"	"2492"	"c9cd614166680756dc31e614cf48485a69307f27d19929176aeaae920c4a3771"
"00_交接说明\02_正式表与展示图索引.md"	"3294"	"9c38a7cdb67bac9211d260723ab48cbe4d2a830782a466c590475b4439a58d83"
"00_交接说明\03_复现流程.md"	"3029"	"67877035b1ad6aaa8d25c41b193c71602eb6c45b12735b4725c55a74c00ee6c1"
"00_交接说明\04_已知限制与授权边界.md"	"2409"	"e06a3d326c6657b89f12f94f679cd168b2bfa627af64d0f9f416124273db179a"
"00_交接说明\05_SOURCE_VERSIONS.tsv"	"1834"	"566e33bf1be3a25c9cb4959c975dd66806393ea90a172ddf4ee2d7c4f0003cf0"
"00_交接说明\06_ORIGINAL_INPUT_LOCATIONS.tsv"	"948"	"a9c01a178534c0518120230846718914fe4a4ef4e830758bf1327451c40ab49d"
"00_交接说明\07_HANDOFF_SUMMARY_EN.md"	"885"	"59abfec205f1f4c59238208cda84faff0c07f47815a9b385359bbed92a8aa1a8"
"00_交接说明\08_RELEASE_COUNTS.tsv"	"1093"	"407f22ad0ea8e12f6cc464b799bce5bb74665951eba92ec4fcc1ec35fd4cf812"
"01_正式数据_V6.2\anatomy_cell_location_ontology_mapping_v2.tsv"	"69789"	"4b4bab128a72f11c4506d83d57bbd58b690e42c2075598ec09e6bbb3731bedfb"
"01_正式数据_V6.2\binding_evidence_master_v6_2.tsv.gz"	"203449970"	"230f618cb323db101dec86ee1db7a1435d4c45eaea98b46d8c1bcd4bec6e3028"
"01_正式数据_V6.2\binding_site_instances_v6_2.tsv.gz"	"4931154"	"c25e5d329d0369a47cced51036a728ce3d90b26da9ae60641d4b11114ad83825"
"01_正式数据_V6.2\biological_assembly_components_v2.tsv.gz"	"22873262"	"e6b6cc1ac89f4d17f563226f8c99ecf423b0430fcad4c27f6f08b66e2b513bdb"
"01_正式数据_V6.2\compound_form_hierarchy_v1_3.tsv"	"1059014504"	"17fccbe13b8e4ed522f29ab7d1429b98293825cda690781650504bb8d3ad6627"
"01_正式数据_V6.2\expression_location_review_queue_v2.tsv.gz"	"4648"	"74a265450eb7b95099733a48cdd8a79024983888353621f78301e28e1bbd6ddc"
"01_正式数据_V6.2\expression_location_summary_v2.tsv.gz"	"340323"	"d0273763843149eef91bf9e1d1e879f84e38102d9c309ebec6727d268d766224"
"01_正式数据_V6.2\FREEZE_v6_2.json"	"406"	"17b1b0a1d3ed8e0368d4c8e86b902d3b3c01cf8ad89b822c88a624d84b3702dd"
"01_正式数据_V6.2\human_membrane_protein_master_v6_2.tsv"	"52843569"	"9cfed443dc122d03fa37345775174a8d00347b8f217f18f0c18ee06ead813834"
"01_正式数据_V6.2\METHODS_v6_2.md"	"672"	"2edd9811c86ec30fea1376ef0c0f7b6279d171e1a1f9cec4706dfe71e723b7c4"
"01_正式数据_V6.2\negative_binding_evidence_unmapped_review_v1_2.tsv.gz"	"151102844"	"4f2fc0063cafd96977aebbbdfb5440586b4ffc8c56483f4843634505674fdf37"
"01_正式数据_V6.2\negative_binding_evidence_v1_2.tsv.gz"	"667406504"	"204798d6cafca1d58007c347075c5fda72ae72d840a0fd132a2803de81d97446"
"01_正式数据_V6.2\negative_cid_identity_crosswalk_v62.tsv.gz"	"46041801"	"b7fe2190bf3aa7d920810c39c4126503571c99b42e8a4495172ab26d06612bf3"
"01_正式数据_V6.2\negative_evidence_duplicate_audit_v6_2.tsv.gz"	"21590"	"ed01da95f0d9202dbc73c1cde86a8b5e4fe3e276d3b65375b0dd9a466e206706"
"01_正式数据_V6.2\negative_evidence_duplicate_audit_v62.tsv.gz"	"56562"	"b27779a714b586edf8fe0642b410a7c73a074faea22eb85e415740f6fe42bf2e"
"01_正式数据_V6.2\protein_biological_assembly_v2.tsv.gz"	"3598286"	"b15e913bc5f68e98605d0d3b46a1bc1043b44f19eece12a2280a51a77cda6ad3"
"01_正式数据_V6.2\protein_cell_cluster_expression_v2.tsv.gz"	"336821034"	"8f6ab9b878b95b79dc14c30b0aacfad2d3f8e02fe8c928ac441cd4ea1f043257"
"01_正式数据_V6.2\protein_cell_type_expression_v2.tsv.gz"	"55303666"	"4b8f6b56bfe3b77ac0c3b75e0dbd7d86270f47f134d8c13f3006c0150180d1cf"
"01_正式数据_V6.2\protein_compound_negative_summary_v6_2.tsv.gz"	"17724501"	"9a882b24bc0c2b9e0c6206e4a090cbc11fae33f9ab12985de638497928c44574"
"01_正式数据_V6.2\protein_compound_summary_v6_2.tsv.gz"	"22431767"	"113b7e25fa8d725960269c5e83d198fe01826b546a3ec423036471ce1b220df0"
"01_正式数据_V6.2\protein_gene_disease_relations_v6_2.tsv"	"5256914"	"f8fb599748d49ecd792ba2f832007e4da89a83513a00fc7fdf12bfdc9726495d"
"01_正式数据_V6.2\protein_subcellular_localization_v2.tsv.gz"	"788158"	"0a42a99e398936853c82e157f0342ff82c071666f9eada796e72983f1e070a65"
"01_正式数据_V6.2\protein_subunit_summary_v2.tsv.gz"	"2686814"	"3daa6740c4c768653072b95fa01cb0c6d173c54cd32d3c07fb84fa8f12657b2d"
"01_正式数据_V6.2\protein_tissue_cell_ihc_expression_v2.tsv.gz"	"17616158"	"77f441163b74139331275915ef78bb27fc6a17bd9e4042ace2fb3f4a5385d091"
"01_正式数据_V6.2\protein_tissue_expression_v2.tsv.gz"	"50912395"	"cce173f4b2c02b00fa90ee185603eb1e63b29567c26a4be5f4f91ef9544dd831"
"01_正式数据_V6.2\README_v6_2.md"	"495"	"f3ef21e91a0e0eaecbf3172e0cdf6fe4bce1d88226bdae905ab935d0e624c02c"
"01_正式数据_V6.2\RELEASE_INFO_v6_2.json"	"1431"	"df09adc3b8e2cf9c6608d7c11e8a0ed8d276b7dbd4705c3f26b568f9eb3e88f5"
"01_正式数据_V6.2\RELEASE_MANIFEST_v6_2.tsv"	"3533"	"2f5764ebee7b8278e05f29ae30300e5754710f4f6c20a7ea4c6a4e502bf8ecf8"
"01_正式数据_V6.2\SHA256SUMS_v6_2.txt"	"3389"	"50e1a65a67b0b33b71c1768736101deaf7a7dc12ab0d27e434f35a2c62932bbc"
"01_正式数据_V6.2\small_molecule_master_v1_3.tsv"	"1608636299"	"d689e899fcce2764aff1a573ee16b03ed194d95c6a6f627f031cf8210cf37caa"
"01_正式数据_V6.2\subunit_conflict_review_v2.tsv.gz"	"698960"	"3e801126473e581636747cd9034dc6ad517db380072fddbc8c26ebcbe698cecd"
"01_正式数据_V6.2\uniprot_subunit_annotations_v2.tsv.gz"	"1235880"	"ec58020846652c88fb48799d28d3df201d1e6b274c233b965e9e2eeca8783a6b"
"01_正式数据_V6.2\V62_PREFLIGHT_QA_GATE.json"	"687"	"4f5454fa60eeb9f9ea00271316e12de359b6cb21bd2233a645e7f2c4a74bbadf"
"01_正式数据_V6.2\V62_STRATIFIED_VALIDATION_SAMPLE.tsv"	"68787"	"9fa40a138397b8ef3aec669ffb28fa9ef5ca626f8feb8fcf227d4197b6c761aa"
"01_正式数据_V6.2\V62_VALIDATION_REPORT.json"	"586"	"d4ed8fb17f77f258e2cb033c20ad69069b1c29938521646404ac621dbd731611"
"02_展示图表_V6.2\captions\CAPTION_M0_SOURCE_VERSIONS.md"	"2019"	"05cca131316970f1014cf6e3a05012b26f313980e99b430aa3a166bc88315255"
"02_展示图表_V6.2\captions\CAPTIONS_ALL_FIGURES.md"	"6037"	"ddfb1d84fd48b39eb866c95bbf53bae1ec671a65cbf3c5b6892a3a62e39785bd"
"02_展示图表_V6.2\captions\CAPTIONS_M1_M4.md"	"2023"	"a075f0fa56d2a9c7a6c9642e086a7aab3467cc32099bd936a569c82401a1985f"
"02_展示图表_V6.2\captions\CAPTIONS_M5_M8.md"	"1932"	"d132cc51286305cb920551343a454e935242c12285da06634dcadeeca2cf4e00"
